Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v4.0 Base Score,CVSS v4.0 Base+Threat Score,CVSS v3.0 Base Score,CVSS v2.0 Temporal Score,CVSS v3.0 Temporal Score,VPR Score,EPSS Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"43111","","","None","192.168.150.17","tcp","8443","HTTP Methods Allowed (per directory)","This plugin determines which HTTP methods are allowed on various CGI
directories.","By calling the OPTIONS method, it is possible to determine which HTTP
methods are allowed on each directory.

The following HTTP methods are considered insecure:
  PUT, DELETE, CONNECT, TRACE, HEAD

Many frameworks and languages treat 'HEAD' as a 'GET' request, albeit
one without any body in the response. If a security constraint was
set on 'GET' requests such that only 'authenticatedUsers' could
access GET requests for a particular servlet or resource, it would be
bypassed for the 'HEAD' version. This allowed unauthorized blind
submission of any privileged GET request.

As this list may be incomplete, the plugin also tests - if 'Thorough
tests' are enabled or 'Enable web applications tests' is set to 'yes'
in the scan policy - various known HTTP methods on each directory and
considers them as unsupported if it receives a response code of 400,
403, 405, or 501.

Note that the plugin output is only informational and does not
necessarily indicate the presence of any security vulnerabilities.","n/a","http://www.nessus.org/u?d9c03a9a
http://www.nessus.org/u?b019cbdb
https://www.owasp.org/index.php/Test_HTTP_Methods_(OTG-CONFIG-006)","Based on the response to an OPTIONS request :

  - HTTP methods GET HEAD OPTIONS POST TRACE are allowed on : 

    /

","","","","","","","","","None","","","","2009/12/10","2022/04/11","","",""
"48204","","","None","192.168.150.17","tcp","80","Apache HTTP Server Version","It is possible to obtain the version number of the remote Apache HTTP
server.","The remote host is running the Apache HTTP Server, an open source web
server. It was possible to read the version number from the banner.","n/a","https://httpd.apache.org/","
  URL        : http://RHEL8ACAS.wmss.dt.navy.mil/
  Version    : 2.4.99
  Source     : Server: Apache/2.4.37 (Red Hat Enterprise Linux) OpenSSL/1.1.1k
  backported : 1
  modules    : OpenSSL/1.1.1k
  os         : ConvertedRedHat
","","","","","","","","","None","","IAVT:0001-T-0030;IAVT:0001-T-0530","","2010/07/30","2023/08/17","","",""
"48204","","","None","192.168.150.17","tcp","443","Apache HTTP Server Version","It is possible to obtain the version number of the remote Apache HTTP
server.","The remote host is running the Apache HTTP Server, an open source web
server. It was possible to read the version number from the banner.","n/a","https://httpd.apache.org/","
  URL        : https://RHEL8ACAS.wmss.dt.navy.mil/
  Version    : unknown
  Source     : Server: Apache
  backported : 0
","","","","","","","","","None","","IAVT:0001-T-0030;IAVT:0001-T-0530","","2010/07/30","2023/08/17","","",""
"48204","","","None","192.168.150.17","tcp","8443","Apache HTTP Server Version","It is possible to obtain the version number of the remote Apache HTTP
server.","The remote host is running the Apache HTTP Server, an open source web
server. It was possible to read the version number from the banner.","n/a","https://httpd.apache.org/","
  URL        : https://RHEL8ACAS.wmss.dt.navy.mil:8443/
  Version    : 2.4.99
  Source     : Server: Apache/2.4.37 (Red Hat Enterprise Linux) OpenSSL/1.1.1k
  backported : 1
  modules    : OpenSSL/1.1.1k
  os         : ConvertedRedHat
","","","","","","","","","None","","IAVT:0001-T-0030;IAVT:0001-T-0530","","2010/07/30","2023/08/17","","",""
"48204","","","None","192.168.150.17","tcp","8837","Apache HTTP Server Version","It is possible to obtain the version number of the remote Apache HTTP
server.","The remote host is running the Apache HTTP Server, an open source web
server. It was possible to read the version number from the banner.","n/a","https://httpd.apache.org/","
  URL        : https://RHEL8ACAS.wmss.dt.navy.mil:8837/
  Version    : unknown
  Source     : Server: Apache
  backported : 0
","","","","","","","","","None","","IAVT:0001-T-0030;IAVT:0001-T-0530","","2010/07/30","2023/08/17","","",""
"57323","","","None","192.168.150.17","tcp","80","OpenSSL Version Detection","Nessus was able to detect the OpenSSL version.","Nessus was able to extract the OpenSSL version from the web server's
banner. Note that security patches in many cases are backported and
the displayed version number does not show the patch level. Using it
to identify vulnerable software is likely to lead to false detections.","n/a","https://www.openssl.org/","
  Source             : Apache/2.4.37 (Red Hat Enterprise Linux) OpenSSL/1.1.1k
  Reported version   : 1.1.1k
  Backported version : 1.1.1k
","","","","","","","","","None","","IAVT:0001-T-0682","","2011/12/16","2024/11/14","","",""
"57323","","","None","192.168.150.17","tcp","8443","OpenSSL Version Detection","Nessus was able to detect the OpenSSL version.","Nessus was able to extract the OpenSSL version from the web server's
banner. Note that security patches in many cases are backported and
the displayed version number does not show the patch level. Using it
to identify vulnerable software is likely to lead to false detections.","n/a","https://www.openssl.org/","
  Source             : Apache/2.4.37 (Red Hat Enterprise Linux) OpenSSL/1.1.1k
  Reported version   : 1.1.1k
  Backported version : 1.1.1k
","","","","","","","","","None","","IAVT:0001-T-0682","","2011/12/16","2024/11/14","","",""
"64582","","","None","192.168.150.17","tcp","0","Netstat Connection Information","Nessus was able to parse the results of the 'netstat' command on the
remote host.","The remote host has listening ports or established connections that
Nessus was able to extract from the results of the 'netstat' command.

Note: The output for this plugin can be very long, and is not shown by default. To display it, enable verbose reporting in scan settings.","n/a","","","","","","","","","","","None","","","","2013/02/13","2023/05/23","","",""
"64814","","","None","192.168.150.17","tcp","3389","Terminal Services Use SSL/TLS","The remote Terminal Services use SSL/TLS.","The remote Terminal Services is configured to use SSL/TLS.","n/a","","Subject Name: 

Common Name: XRDP

Issuer Name: 

Common Name: XRDP

Serial Number: 2E 0E 82 9B 04 BB B9 F2 34 32 CB 8D 0D 96 88 AC 73 1C 9D C9 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Jan 24 20:53:49 2025 GMT
Not Valid After: Jan 24 20:53:49 2035 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 ED 0A 48 9B 99 DE 17 05 D6 E0 95 CC 50 B9 71 05 C3 A7 1D 
            E9 47 9D 33 8F 7F C6 4A AB 75 A8 D4 2B 8F 53 BF B7 FA 07 BB 
            A5 13 A7 E4 A9 68 FA B2 E1 2C 95 9E F7 61 70 1B 7A 53 8B A5 
            AD 24 D3 86 73 0A EE 7C 06 67 CB 69 66 FD C3 6B BE C9 D9 22 
            20 4A D6 64 FE 3D A9 4A E6 E6 44 B1 35 A1 06 A3 FC F8 64 AE 
            F8 E5 23 3F 8F 2A 4B 6A DE 6A D3 FE CA 51 BF 43 CB 21 1D 2A 
            B7 08 72 4E 45 46 9C F3 81 D2 20 08 74 FB C2 88 3C F1 11 3F 
            F3 E9 E8 20 04 43 F5 E3 80 D1 56 65 60 5A 22 28 28 88 0A A2 
            40 D4 7D 92 C1 08 11 B2 7B 42 9C C8 24 B5 66 B2 A3 00 EF 1C 
            47 74 1B 16 49 E3 C2 9B BD 0C 71 BC D1 4E 93 80 F8 D9 B9 11 
            44 80 CA 8D 87 51 35 7F D3 83 DB 30 12 31 C5 3F 62 13 11 F7 
            14 C2 78 6E CC 90 D3 05 AD 32 17 BD BF A9 FF DC 7C 4F 88 FC 
            5F 2D EE 86 15 B9 52 34 94 B9 96 61 C5 F4 B9 9D 7D 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 9A 07 B4 7E 1C 11 DC D7 E8 2A 13 3E A5 35 F6 F0 F3 A8 A0 
           2B B7 53 C1 CD 1C 7C 72 6D 3C 7B 22 C6 F0 4D 17 DE 7C 4C 1F 
           9D 40 2B BD EE B7 60 49 C6 57 6C 30 C1 B7 C3 67 EB 32 F4 76 
           E7 CA 02 8E D5 69 DB 3D DD 99 BC 45 46 01 1E 5A AC 5C 71 13 
           86 28 99 C4 AA 14 28 A6 23 39 AC 6E CB 74 8F 59 87 0D CA F2 
           14 DD 53 28 6A 1E 81 CF F8 EB 01 BC 1B C5 BC 53 BF BF CC 3E 
           79 F0 6E EC A6 4C AD 3F B9 8B 3D 5E 98 49 A3 0A D3 96 5D 56 
           9E 3B 76 E9 D0 09 37 E6 40 2B 90 2D E8 E0 18 C3 9E 24 46 B6 
           65 B5 08 38 F9 E5 2C 76 A8 CE 18 A5 DA 7C 13 AD 3B 82 A2 B1 
           FC 1D F6 A4 DB 76 AD DE D0 F9 97 CA 6B 92 8C 0A DA F1 B0 2E 
           6C 2F 43 65 C5 F1 18 11 24 4E 55 3E A3 75 53 60 98 E5 C7 14 
           53 69 74 35 08 3C F0 B6 5A 9D A3 D7 D4 5F F1 0C 58 A8 D3 EC 
           AE 38 14 00 9F C8 BE 3B A3 42 A8 0F FA 7A 40 73 83 

Extension: Subject Key Identifier(2.5.29.14)
Critical: 0
Subject Key Identifier: 72 55 99 34 6F 2C 8F 9A E5 2C E4 B1 AA AA 15 DE D5 D5 99 F2 


Extension: Authority Key Identifier(2.5.29.35)
Critical: 0
Key Identifier: 72 55 99 34 6F 2C 8F 9A E5 2C E4 B1 AA AA 15 DE D5 D5 99 F2 


Extension: Basic Constraints(2.5.29.19)
Critical: 0
CA: TRUE


","","","","","","","","","None","","","","2013/02/22","2023/07/10","","",""
"66717","","","None","192.168.150.17","udp","5353","mDNS Detection (Local Network)","It is possible to obtain information about the remote host.","The remote service understands the Bonjour (also known as ZeroConf or
mDNS) protocol, which allows anyone to uncover information from the
remote host such as its operating system type and exact version, its
hostname, and the list of services it is running. 

This plugin attempts to discover mDNS used by hosts residing on the same
network segment as Nessus.","Filter incoming traffic to UDP port 5353, if desired.","","Nessus was able to extract the following information :

  - mDNS hostname       : RHEL8ACAS.local.

  - Advertised services :
    o Service name      : RHEL8ACAS._smb._tcp.local.
      Port number       : 445
    o Service name      : RHEL8ACAS._device-info._tcp.local.
      Port number       : 0

","","","","","","","","","None","","","","2013/05/31","2013/05/31","","",""
"70657","","","None","192.168.150.17","tcp","22","SSH Algorithms and Languages Supported","An SSH server is listening on this port.","This script detects which algorithms and languages are supported by
the remote service for encrypting communications.","n/a","","
Nessus negotiated the following encryption algorithm(s) with the server : 

  Client to Server: aes256-ctr
  Server to Client: aes256-ctr

The server supports the following options for compression_algorithms_server_to_client : 

  none

The server supports the following options for mac_algorithms_client_to_server : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]

The server supports the following options for server_host_key_algorithms : 

  ecdsa-sha2-nistp256
  rsa-sha2-256
  rsa-sha2-512

The server supports the following options for encryption_algorithms_client_to_server : 

  aes128-cbc
  aes128-ctr
  [email]
  aes256-cbc
  aes256-ctr
  [email]

The server supports the following options for mac_algorithms_server_to_client : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]

The server supports the following options for kex_algorithms : 

  diffie-hellman-group-exchange-sha256
  diffie-hellman-group14-sha256
  diffie-hellman-group16-sha512
  diffie-hellman-group18-sha512
  ecdh-sha2-nistp256
  ecdh-sha2-nistp384
  ecdh-sha2-nistp521
  [email]

The server supports the following options for compression_algorithms_client_to_server : 

  none

The server supports the following options for encryption_algorithms_server_to_client : 

  aes128-cbc
  aes128-ctr
  [email]
  aes256-cbc
  aes256-ctr
  [email]
","","","","","","","","","None","","","","2013/10/28","2025/01/20","","",""
"70658","CVE-2008-5161","2.6","Low","192.168.150.17","tcp","22","SSH Server CBC Mode Ciphers Enabled","The SSH server is configured to use Cipher Block Chaining.","The SSH server is configured to support Cipher Block Chaining (CBC)
encryption.  This may allow an attacker to recover the plaintext message
from the ciphertext. 

Note that this plugin only checks for the options of the SSH server and
does not check for vulnerable software versions.","Contact the vendor or consult product documentation to disable CBC mode
cipher encryption, and enable CTR or GCM cipher mode encryption.","","
The following client-to-server Cipher Block Chaining (CBC) algorithms
are supported : 

  aes128-cbc
  aes256-cbc

The following server-to-client Cipher Block Chaining (CBC) algorithms
are supported : 

  aes128-cbc
  aes256-cbc
","","","","3.7","1.9","","","","Low","32319","CERT:958563;CWE:200","","2013/10/28","2023/10/27","","",""
"100871","","","None","192.168.150.17","tcp","445","Microsoft Windows SMB Versions Supported (remote check)","It was possible to obtain information about the version of SMB running
on the remote host.","Nessus was able to obtain the version of SMB running on the remote
host by sending an authentication request to port 139 or 445.

Note that this plugin is a remote check and does not work on agents.","n/a","","
The remote host supports the following versions of SMB :
  SMBv2
","","","","","","","","","None","","","","2017/06/19","2019/11/22","","",""
"106716","","","None","192.168.150.17","tcp","445","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)","It was possible to obtain information about the dialects of SMB2 and SMB3 available
on the remote host.","Nessus was able to obtain the set of SMB2 and SMB3 dialects running on the remote
host by sending an authentication request to port 139 or 445.","n/a","","
The remote host supports the following SMB dialects :
	_version_  _introduced in windows version_
	2.1        Windows 7     
	3.0        Windows 8     
	3.0.2      Windows 8.1   
	3.1.1      Windows 10    

The remote host does NOT support the following SMB dialects :
	_version_  _introduced in windows version_
	2.0.2      Windows 2008  
	2.2.2      Windows 8 Beta
	2.2.4      Windows 8 Beta
	3.1        Windows 10    
","","","","","","","","","None","","","","2018/02/09","2020/03/11","","",""
"149334","","","None","192.168.150.17","tcp","22","SSH Password Authentication Accepted","The SSH server on the remote host accepts password authentication.","The SSH server on the remote host accepts password authentication.","n/a","https://tools.ietf.org/html/rfc4252#section-8","","","","","","","","","","None","","","","2021/05/07","2021/05/07","","",""
"153588","","","None","192.168.150.17","tcp","22","SSH SHA-1 HMAC Algorithms Enabled","The remote SSH server is configured to enable SHA-1 HMAC algorithms.","The remote SSH server is configured to enable SHA-1 HMAC algorithms.

Although NIST has formally deprecated use of SHA-1 for digital signatures, SHA-1 is still considered secure for HMAC as
the security of HMAC does not rely on the underlying hash function being resistant to collisions.

Note that this plugin only checks for the options of the remote SSH server.","n/a","","
The following client-to-server SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  [email]

The following server-to-client SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  [email]
","","","","","","","","","None","","","","2021/09/23","2022/04/05","","",""
"181418","","","None","192.168.150.17","tcp","22","OpenSSH Detection","An OpenSSH-based SSH server was detected on the remote host.","An OpenSSH-based SSH server was detected on the remote host.","n/a","https://www.openssh.com/","
  Service : ssh
  Version : 8.0
  Banner  : SSH-2.0-OpenSSH_8.0
","","","","","","","","","None","","","","2023/09/14","2025/09/29","","",""
